schedule_id,user_id,staff
14,930,2
14,1982,3
14,1755,2
14,1233,2
14,1040,1
14,112,1
14,796,3
14,45,1
14,217,2
14,163,1
14,1574,3
14,850,1
14,1818,2
14,666,3
14,1093,3
14,1722,1
14,126,3
14,1152,3
14,293,1
14,1390,2
14,1040,3
14,201,3
14,337,1
14,356,3
14,1523,1
14,797,3
14,451,1
14,845,1
14,1191,3
14,1811,1
14,635,3
14,318,3
14,222,1
14,829,3
15,1949,3
15,59,2
15,1435,3
15,463,1
15,1835,2
15,1492,1
15,1174,1
15,187,2
15,1763,3
15,753,3
15,345,2
15,335,3
15,1730,3
15,1690,3
15,121,3
15,1573,3
15,668,1
15,1117,3
15,1294,1
15,1073,2
15,886,2
15,533,2
15,661,3
15,1780,1
15,1933,2
15,1775,2
15,1893,2
15,193,2
15,711,2
15,1717,3
15,1523,3
15,706,3
15,74,3
15,103,2
15,644,2
15,1294,3
15,101,1
15,418,3
15,1736,1
15,70,3
15,473,2
15,1702,1
15,193,3
15,1443,3
15,1125,3
15,591,2
15,1482,3
15,69,2
15,137,1
15,504,1
15,796,3
15,869,2
15,898,2
15,937,1
15,1980,1
15,378,1
15,1225,1
15,1099,3
15,1001,3
15,1503,1
15,1135,2
15,1882,1
15,575,3
15,1299,1
15,385,1
15,1944,1
15,1467,1
15,858,2
15,495,1
15,1880,1
15,1754,3
15,294,3
15,1216,3
15,973,1
15,349,2
15,1969,3
15,1815,2
15,1293,2
15,1884,2
15,1293,2
15,584,1
15,905,2
15,705,2
15,1154,1
15,1075,2
15,556,1
15,875,2
15,1840,2
15,1486,2
15,812,3
15,769,2
15,1732,2
15,601,2
15,404,2
15,411,1
15,104,3
15,857,2
15,1999,2
15,1809,1
15,3,1
15,1197,3
15,571,3
15,1795,1
15,1559,3
15,1140,2
15,1589,1
15,1592,3
15,305,2
15,1107,1
15,1195,1
15,1105,2
15,1934,2
15,1476,3
15,548,2
15,771,3
15,134,2
15,1592,2
15,1709,1
15,1630,2
15,466,1
15,1689,3
15,1689,3
15,1061,3
15,598,2
15,1641,2
15,711,3
15,1555,1
15,664,1
15,104,3
15,317,1
15,252,3
15,282,3
15,216,1
15,830,3
15,1240,2
15,1973,3
15,52,3
15,1847,1
15,870,3
15,796,2
15,928,1
15,1456,3
15,1775,3
15,909,1
15,650,1
15,686,3
15,648,2
15,554,3
15,1073,2
15,1026,3
15,681,2
15,1714,1
15,66,3
15,1132,1
15,863,2
15,557,2
16,1793,3
16,1326,2
16,1526,1
16,1831,2
16,630,3
16,515,2
16,171,2
16,1359,2
16,1077,1
16,1531,3
16,5,1
16,1292,1
16,213,2
16,635,2
16,1985,2
16,381,2
16,312,1
16,354,2
16,352,1
16,314,1
16,1421,2
16,189,3
16,1748,3
16,1685,2
16,1699,3
16,1147,1
16,918,1
16,555,2
16,427,3
16,1511,3
16,726,1
16,172,3
16,1773,2
16,1279,2
16,926,2
16,1964,3
16,1936,2
16,1822,2
16,1305,3
16,301,2
16,865,1
16,962,3
16,256,2
16,883,3
16,1629,2
16,610,3
16,1421,1
16,54,2
16,1743,2
16,281,1
16,1062,3
16,1133,2
16,315,1
16,222,3
16,433,2
16,1927,3
16,1242,1
16,1362,3
16,1243,1
16,1437,2
16,1416,3
16,1355,2
16,673,2
16,959,3
16,111,3
16,341,3
16,344,3
16,1788,1
16,1614,3
16,98,1
16,1495,1
16,70,1
16,1537,1
16,585,3
16,1167,1
16,1924,3
16,1329,3
16,814,3
16,1342,1
16,520,1
16,87,2
16,1524,3
16,234,3
16,269,1
16,746,1
16,159,2
16,698,1
16,648,3
16,916,1
16,197,2
16,1009,3
16,1182,3
16,549,3
16,895,2
16,885,3
16,1972,1
16,1310,3
16,156,2
16,1983,2
16,440,1
16,493,3
16,899,3
16,124,3
16,468,1
16,974,2
16,1046,1
16,360,2
16,873,2
16,562,3
16,573,1
16,1611,1
16,616,1
16,1875,2
16,419,2
16,688,1
16,1030,2
16,1812,3
16,230,1
16,1682,3
16,73,1
16,1831,1
16,933,3
16,263,1
16,1808,2
16,252,1
16,541,3
16,767,1
16,349,3
16,1319,1
16,1472,2
16,1812,1
16,856,1
16,567,2
16,342,2
16,814,1
16,1342,3
16,181,2
16,801,1
16,599,1
16,434,2
16,1309,3
16,1535,2
16,756,2
16,1139,2
16,207,2
16,1892,2
16,921,2
16,506,2
16,1150,2
16,701,1
16,1508,3
16,1293,3
16,650,2
16,1651,1
16,50,2
16,1401,3
17,813,3
17,925,3
17,484,3
17,1789,3
17,1236,1
17,184,3
17,1026,3
17,818,1
17,286,3
17,1871,1
17,614,1
17,619,1
17,1909,2
17,1194,3
17,365,3
17,1488,1
17,538,2
17,726,1
17,1652,1
17,574,1
17,1272,2
17,883,2
17,978,2
17,459,3
17,541,1
17,1280,2
17,1578,1
17,1252,1
17,1180,3
17,1202,1
17,717,1
17,474,1
17,1628,2
17,801,2
17,1312,1
17,1332,2
17,1634,1
17,1473,3
17,1576,1
17,1585,1
17,427,3
17,938,3
17,1340,1
17,1493,1
17,1266,2
17,724,2
17,1038,2
17,1816,1
17,1225,2
17,1998,3
17,60,3
17,1433,1
17,1443,2
17,654,2
17,1762,3
17,1143,3
17,1220,3
17,791,2
17,1641,1
17,128,2
17,1108,3
17,575,3
17,1701,3
17,1937,1
17,534,2
17,378,2
17,1690,2
17,10,1
17,1167,1
17,1254,3
17,1281,2
17,1044,2
17,1380,2
17,1352,2
17,899,2
17,273,2
17,233,2
17,1193,3
17,83,1
17,801,1
17,669,1
17,513,1
17,1552,3
17,1342,2
17,325,1
17,94,3
17,1575,2
17,462,1
17,746,3
17,1273,2
17,731,3
17,1405,2
17,1026,2
17,1031,2
17,997,2
17,1020,2
17,1170,2
17,1970,3
17,883,2
17,1664,3
17,306,3
17,94,3
17,402,1
17,189,1
17,264,2
17,1627,1
17,115,1
17,1628,1
17,1165,1
17,975,3
17,418,1
17,1629,2
17,150,2
17,1400,2
17,1252,1
17,1133,3
17,1721,2
17,203,1
17,1797,3
17,439,2
17,509,1
17,1589,3
17,1921,2
17,271,3
17,161,1
17,148,1
17,93,1
17,7,3
17,1664,2
17,294,2
17,1716,2
17,1543,3
17,96,3
17,318,2
17,617,3
17,1709,2
17,1047,1
17,162,2
17,1130,3
17,1897,1
17,1790,1
17,1008,1
17,1327,1
17,1788,1
17,1512,2
17,1217,1
17,393,3
17,359,1
17,446,3
17,1013,2
17,956,2
17,219,2
17,1519,2
17,1492,2
17,911,3
17,160,2
18,1945,2
18,148,1
18,768,3
18,1005,2
18,725,1
18,1109,1
18,433,2
18,945,3
18,958,2
18,714,1
18,1487,2
18,934,3
18,567,3
18,1246,2
18,1873,3
18,743,1
18,760,3
18,951,3
18,114,2
18,841,1
18,1440,3
18,1647,3
18,844,2
18,1737,1
18,1575,2
18,1094,2
18,491,2
18,461,3
18,373,2
18,624,1
18,852,1
18,1386,1
18,824,2
18,1770,2
18,224,2
18,651,3
18,1331,3
18,1345,2
18,1080,1
18,1921,3
18,824,3
18,1395,1
18,1627,1
18,1407,2
18,331,1
18,1954,1
18,1402,1
18,1636,1
18,1491,1
18,1536,1
18,1673,1
18,570,1
18,1056,3
18,1032,2
18,1334,2
18,1106,1
18,305,3
18,345,1
18,1459,3
18,426,3
18,592,1
18,205,2
18,1826,3
18,771,3
18,939,1
18,439,3
18,990,3
18,295,1
18,1224,1
18,541,2
18,1275,3
18,1978,3
18,1407,2
18,684,3
18,1306,3
18,126,2
18,706,3
18,705,2
18,1044,2
18,865,1
18,1306,2
18,594,1
18,1335,2
18,1373,2
18,1179,2
18,894,2
18,391,1
18,323,1
18,1875,3
18,1281,2
18,204,3
18,198,2
18,441,1
18,524,1
18,1054,3
18,875,1
18,516,3
18,55,3
18,1624,3
18,1622,1
18,1586,2
18,561,3
18,1468,2
18,1816,2
18,1844,3
18,115,3
18,456,3
18,583,2
18,944,1
18,897,2
18,1141,3
18,293,3
18,1365,3
18,979,3
18,363,3
18,1548,2
18,252,2
18,1665,1
18,442,1
18,1169,2
18,1617,3
18,580,1
18,1435,2
18,844,3
18,1203,1
18,298,3
18,288,2
18,1531,3
18,134,1
18,1476,1
18,254,2
18,1176,2
18,134,1
18,1235,2
18,1631,2
18,556,1
18,1959,3
18,22,1
18,38,3
18,14,2
18,1742,1
18,665,3
18,1850,1
18,1977,3
18,1899,3
18,563,3
18,879,1
18,227,3
18,1064,3
18,360,1
18,1881,1
18,187,3
18,1563,3
18,1746,2
18,210,3
18,638,2
19,1242,2
19,1713,2
19,1979,1
19,386,1
19,441,3
19,856,1
19,1722,2
19,150,2
19,455,3
19,210,1
19,1162,3
19,1370,2
19,645,2
19,557,1
19,1228,2
19,349,1
19,1548,1
19,534,2
19,1328,2
19,27,3
19,772,3
19,1656,1
19,933,2
19,1551,1
19,1263,1
19,1167,3
19,219,1
19,1897,1
19,571,1
19,1868,3
19,1729,2
19,1839,2
19,1170,2
19,1886,2
19,1965,3
19,1033,2
19,1493,1
19,235,2
19,423,2
19,1513,3
19,1787,3
19,1113,1
19,342,3
19,171,3
19,127,1
19,376,3
19,1847,1
19,14,2
19,111,2
19,465,3
19,727,2
19,744,2
19,1602,3
19,1404,3
19,337,3
19,1505,1
19,1807,2
19,1768,2
19,1317,1
19,1128,1
19,512,2
19,570,3
19,371,1
19,991,2
19,1433,1
19,175,2
19,1414,3
19,1760,1
19,1128,2
19,1294,3
19,1368,3
19,1755,2
19,884,3
19,1854,3
19,734,1
19,736,2
19,571,1
19,5,3
19,1411,3
19,653,3
19,1203,1
19,805,3
19,460,1
19,1218,3
19,1484,2
19,1235,2
19,726,3
19,1501,3
19,349,3
19,1516,3
19,91,1
19,1659,3
19,335,1
19,289,2
19,391,1
19,28,3
19,1078,3
19,1302,2
19,1377,1
19,1731,2
19,1978,1
19,1902,2
19,1277,2
19,414,2
19,634,2
19,1158,1
19,263,2
19,1305,2
19,999,2
19,1890,3
19,1033,3
19,1073,3
19,1213,2
19,819,3
19,1831,3
19,1822,3
19,1834,1
19,1949,3
19,1311,1
19,1505,1
19,726,2
19,362,3
19,1589,2
19,572,2
19,691,3
19,611,3
19,98,1
19,1659,1
19,1324,3
19,1343,2
19,1148,1
19,86,2
19,167,2
19,591,3
19,707,3
19,1042,1
19,436,3
19,958,3
19,466,2
19,399,3
19,202,1
19,779,1
19,916,3
19,1742,3
19,1774,2
19,1077,3
19,684,2
19,803,2
19,1174,2
19,532,1
19,1217,1
19,1796,2
19,294,3
19,424,2
19,1059,1
19,1455,3
20,797,1
20,127,1
20,219,1
20,1341,3
20,806,1
20,1140,1
20,14,2
20,1912,1
20,565,2
20,980,3
20,332,1
20,1333,1
20,1305,1
20,444,2
20,141,2
20,745,2
20,1098,1
20,631,1
20,714,1
20,71,2
20,1771,3
20,1190,3
20,860,1
20,1015,2
20,365,3
20,996,3
20,1361,2
20,37,3
20,342,1
20,1457,1
20,484,3
20,669,1
20,700,3
20,1307,2
20,268,1
20,833,2
20,129,2
20,1241,1
20,468,3
20,1593,3
20,999,3
20,962,1
20,1310,1
20,556,3
20,1875,1
20,1685,2
20,1982,2
20,602,1
20,583,1
20,186,3
20,1452,1
20,603,3
20,1102,2
20,740,2
20,1941,2
20,615,2
20,56,1
20,1244,2
20,398,1
20,1523,3
20,538,2
20,489,1
20,504,1
20,1626,2
20,108,3
20,1740,3
20,1506,2
20,606,3
20,295,1
20,1121,1
20,944,3
20,1626,1
20,355,1
20,1075,1
20,1197,1
20,1999,3
20,1087,3
20,812,3
20,1472,1
20,253,3
20,106,1
20,38,2
20,1394,1
20,391,1
20,1680,3
20,1364,1
20,779,2
20,1064,3
20,1094,3
20,499,1
20,1451,3
20,1959,1
20,681,1
20,1756,1
20,267,1
20,1104,1
20,1758,1
20,356,3
20,324,2
20,1632,2
20,1546,1
20,1983,3
20,1405,3
20,990,2
20,1170,2
20,435,3
20,1650,1
20,194,2
20,160,2
20,1371,1
20,1443,1
20,1554,3
20,1403,1
20,1964,3
20,1065,1
20,901,3
20,778,3
20,1762,3
20,393,1
20,292,2
20,983,1
20,421,3
20,1154,3
20,368,1
20,1748,1
20,1583,3
20,1228,1
20,1326,3
20,1879,2
20,420,3
20,1219,2
20,998,2
20,1143,1
20,1901,3
20,164,2
20,1693,1
20,826,3
20,478,3
20,1972,2
20,348,2
20,1590,1
20,1012,1
20,1916,3
20,39,1
20,1344,3
20,361,1
20,4,2
20,811,1
20,1580,1
20,1937,3
20,29,3
20,1515,3
20,726,2
20,1476,3
20,165,3
20,1132,1
21,558,2
21,435,1
21,696,2
21,552,2
21,1980,3
21,181,3
21,1024,1
21,689,1
21,489,1
21,1529,1
21,937,2
21,198,2
21,1875,1
21,1181,1
21,676,3
21,457,1
21,1880,2
21,1263,1
21,859,2
21,1555,3
21,480,1
21,1248,3
21,202,2
21,738,1
21,1537,2
21,839,3
21,1797,1
21,1564,3
21,1694,3
21,40,2
21,258,1
21,451,1
21,728,2
21,1406,1
21,83,3
21,463,1
21,1691,3
21,733,1
21,407,3
21,577,3
21,1305,3
21,498,2
21,683,2
21,823,3
21,0,1
21,812,2
21,960,1
21,1080,1
21,531,1
21,1133,2
21,1160,1
21,1654,2
21,1494,2
21,341,2
21,1409,3
21,1925,1
21,1879,2
21,1116,3
21,103,1
21,1921,1
21,1118,3
21,940,2
21,1715,1
21,1408,1
21,713,2
21,501,1
21,1697,2
21,1275,3
21,290,1
21,157,3
21,1473,2
21,1440,1
21,1902,3
21,189,3
21,880,1
21,833,2
21,1550,2
21,1259,3
21,1891,3
21,1274,1
21,828,3
21,34,1
21,110,2
21,112,1
21,915,3
21,821,3
21,1985,1
21,1158,1
21,492,1
21,943,2
21,1250,1
21,429,1
21,1248,1
21,1613,1
21,145,3
21,1615,3
21,1513,3
21,337,1
21,248,3
21,1911,1
21,664,3
21,1671,3
21,759,1
21,1796,2
21,692,2
21,582,3
21,951,2
21,435,1
21,1620,1
21,77,1
21,135,1
21,858,3
21,1197,2
21,1222,1
21,1527,3
21,219,1
21,983,3
21,1480,1
21,743,2
21,290,1
21,712,1
21,530,2
21,234,1
21,598,1
21,267,3
21,272,3
21,1926,1
21,1160,3
21,1847,3
21,996,1
21,1374,2
21,920,2
21,872,2
21,1777,2
21,1704,2
21,1674,1
21,1381,3
21,1194,2
21,754,3
21,167,1
21,303,2
21,1622,1
21,1358,1
21,218,2
21,573,3
21,1834,2
21,936,3
21,20,1
21,695,2
21,511,3
21,185,2
21,1836,2
21,1128,2
21,1186,2
21,528,3
21,524,1
22,1620,3
22,869,3
22,259,2
22,1194,3
22,1675,1
22,1964,2
22,1509,3
22,1313,2
22,827,2
22,1516,1
22,743,1
22,1555,1
22,308,3
22,652,3
22,395,3
22,1157,1
22,832,3
22,1828,2
22,459,3
22,1542,3
22,661,1
22,1939,2
22,1343,2
22,1786,2
22,1958,1
22,1990,1
22,1263,2
22,847,2
22,987,2
22,1307,2
22,286,3
22,1838,2
22,1378,3
22,1273,2
22,1666,2
22,405,3
22,368,2
22,1481,2
22,1906,2
22,1972,3
22,1537,3
22,1394,3
22,1808,3
22,136,1
22,199,3
22,1549,3
22,1640,3
22,750,1
22,481,2
22,1252,3
22,1315,2
22,692,3
22,56,1
22,1729,1
22,820,3
22,251,2
22,1358,1
22,792,1
22,719,3
22,994,3
22,453,2
22,1897,3
22,170,1
22,1253,1
22,733,2
22,957,2
22,1215,1
22,93,3
22,463,3
22,889,3
22,98,3
22,1165,3
22,987,3
22,1769,2
22,119,3
22,588,3
22,1075,1
22,1391,2
22,271,1
22,1808,3
22,983,1
22,492,1
22,452,3
22,506,1
22,1857,1
22,1917,2
22,651,1
22,1284,2
22,1729,3
22,1161,2
22,365,3
22,1142,1
22,327,2
22,802,3
22,1341,2
22,1697,3
22,532,1
22,375,2
22,401,3
22,320,2
22,838,2
22,361,1
22,1326,3
22,1085,1
22,719,2
22,1590,1
22,1462,1
22,502,2
22,21,3
22,1474,3
22,259,1
22,1619,3
22,1408,2
22,1902,3
22,1079,1
22,1550,2
22,698,2
22,1585,1
22,1563,2
22,779,1
22,876,1
22,1585,1
22,0,2
22,17,1
22,529,1
22,1365,1
22,1081,1
22,61,3
22,818,2
22,1830,3
22,1584,3
22,1262,3
22,1405,1
22,1701,3
22,1534,1
22,1760,2
22,1208,1
22,598,1
22,446,2
22,190,3
22,1222,3
22,1235,1
22,1499,3
22,1091,1
22,1590,2
22,178,3
22,1720,3
22,261,3
22,704,2
22,178,3
22,666,2
22,1680,3
22,181,3
22,679,3
22,1229,3
22,1307,2
23,1983,1
23,1266,2
23,402,1
23,794,1
23,1394,3
23,1361,1
23,1114,3
23,901,1
23,60,1
23,1674,2
23,488,1
23,1986,2
23,2,3
23,805,2
23,30,1
23,1131,1
23,1158,2
23,1040,3
23,1356,1
23,1793,3
23,1086,2
23,518,2
23,236,2
23,372,2
23,675,3
23,317,3
23,1612,3
23,1277,1
23,849,2
23,1812,3
23,1943,1
23,2,1
23,169,2
23,173,3
23,402,2
23,603,1
23,1388,3
23,1630,2
23,769,1
23,796,2
23,1267,2
23,1470,3
23,1978,2
23,851,3
23,845,2
23,80,3
23,139,2
23,1687,2
23,406,2
23,318,1
23,1010,3
23,1848,2
23,978,3
23,1081,1
23,1300,3
23,1489,1
23,14,3
23,875,3
23,1597,3
23,1317,2
23,612,3
23,772,1
23,921,3
23,1586,1
23,788,2
23,730,1
23,1490,1
23,0,1
23,1796,3
23,282,1
23,565,1
23,652,2
23,1263,3
23,1569,3
23,981,2
23,1313,3
23,1074,1
23,913,2
23,1667,1
23,510,2
23,1381,1
23,1788,2
23,648,1
23,1924,1
23,10,1
23,1913,1
23,888,3
23,1742,3
23,442,2
23,248,3
23,631,2
23,1467,1
23,1128,2
23,652,3
23,1302,3
23,1074,2
23,997,3
23,614,2
23,68,1
23,1535,2
23,211,3
23,1974,1
23,687,3
23,585,1
23,1309,1
23,937,1
23,135,3
23,950,2
23,862,2
23,1639,3
23,1586,1
23,656,1
23,1778,1
23,787,2
23,622,2
23,1676,1
23,1763,3
23,130,1
23,1114,1
23,471,3
23,1886,3
23,1806,2
23,388,3
23,1740,1
23,1424,2
23,546,3
23,658,1
23,1273,2
23,1207,2
23,694,2
23,676,1
23,1418,1
23,1025,3
23,1824,3
23,1100,1
23,1082,1
23,101,1
23,350,2
23,313,3
23,1097,2
23,381,2
23,1695,2
23,968,2
23,677,1
23,549,1
23,1378,1
23,1650,3
23,1198,3
23,1484,3
23,1496,2
23,1265,1
23,84,1
23,661,2
23,980,3
23,1899,1
23,906,2
24,598,1
24,991,3
24,595,2
24,1464,1
24,125,1
24,646,1
24,348,1
24,1525,3
24,26,3
24,814,2
24,1167,2
24,1263,2
24,208,3
24,662,2
24,123,2
24,227,3
24,1476,3
24,1101,2
24,478,1
24,1970,1
24,39,1
24,472,3
24,1599,2
24,834,3
24,571,3
24,1582,3
24,671,2
24,1529,3
24,334,1
24,648,2
24,1949,2
24,1406,1
24,92,2
24,592,1
24,385,3
24,1534,3
24,1127,1
24,269,1
24,1233,1
24,690,3
24,128,3
24,1767,3
24,126,2
24,1986,2
24,1486,2
24,111,2
24,525,3
24,1786,2
24,659,2
24,883,2
24,1813,2
24,766,1
24,1531,2
24,1187,1
24,1511,2
24,750,2
24,1170,3
24,1421,2
24,816,2
24,1723,1
24,50,3
24,1546,1
24,1248,2
24,1564,2
24,969,2
24,1340,2
24,982,1
24,8,1
24,413,1
24,1761,2
24,851,3
24,1295,1
24,970,3
24,733,3
24,918,3
24,1835,2
24,434,1
24,1293,1
24,1149,3
24,124,2
24,1189,3
24,615,3
24,1064,3
24,987,2
24,674,1
24,1458,3
24,1791,2
24,77,1
24,1057,2
24,1385,2
24,1536,1
24,1377,1
24,601,1
24,697,2
24,110,2
24,1354,1
24,861,1
24,580,2
24,1433,2
24,227,2
24,1344,1
24,1029,2
24,1426,1
24,208,3
24,656,1
24,1679,1
24,364,3
24,697,2
24,674,1
24,1862,1
24,1045,2
24,1361,1
24,1475,2
24,931,3
24,1770,3
24,391,2
24,117,1
24,1866,1
24,626,1
24,963,2
24,835,1
24,1747,3
24,758,1
24,1947,3
24,822,1
24,497,2
24,1683,3
24,1423,3
24,1151,1
24,778,1
24,1001,1
24,1927,3
24,1012,1
24,1242,3
24,1933,1
24,868,3
24,96,3
24,1990,2
24,863,2
24,219,2
24,554,2
24,1191,1
24,1703,1
24,244,1
24,826,1
24,126,3
24,1179,1
24,81,1
24,413,1
24,50,3
24,1332,1
24,1325,3
24,893,1
24,1520,3
24,1012,2
24,1669,2
25,1694,3
25,1686,3
25,567,1
25,22,2
25,1509,1
25,624,1
25,1735,3
25,1133,2
25,327,3
25,156,1
25,966,3
25,1314,3
25,1378,1
25,1604,3
25,472,3
25,1164,2
25,421,1
25,1233,1
25,1859,2
25,1005,1
25,230,3
25,1062,1
25,1314,2
25,1745,1
25,1097,2
25,1164,3
25,1039,1
25,582,1
25,1713,2
25,215,3
25,1470,3
25,588,3
25,836,2
25,539,1
25,1886,1
25,1057,2
25,1974,1
25,1445,2
25,308,1
25,735,1
25,554,2
25,1773,3
25,1292,3
25,685,2
25,1707,2
25,1276,1
25,461,1
25,267,3
25,1276,2
25,817,1
25,1881,2
25,1796,2
25,689,1
25,1249,3
25,889,2
25,962,1
25,1282,2
25,1803,1
25,385,3
25,1732,2
25,965,3
25,851,2
25,806,2
25,313,1
25,440,3
25,1082,2
25,1074,1
25,77,2
25,1844,2
25,1110,3
25,1904,3
25,597,1
25,795,1
25,592,1
25,1948,2
25,1852,1
25,1781,3
25,438,1
25,1465,3
25,1669,3
25,24,3
25,1700,3
25,443,1
25,1949,1
25,1090,3
25,814,1
25,1869,2
25,545,1
25,628,2
25,1767,3
25,1243,2
25,31,1
25,963,3
25,304,3
25,518,3
25,1589,3
25,758,3
25,1693,3
25,1127,2
25,711,2
25,1043,2
25,1950,2
25,1626,1
25,1473,1
25,1329,3
25,1539,3
25,1952,2
25,525,2
25,1993,1
25,1323,1
25,1944,2
25,1727,1
25,1341,2
25,595,2
25,1256,2
25,1939,1
25,811,2
25,385,1
25,189,1
25,735,1
25,1977,1
25,1386,1
25,1483,3
25,1660,1
25,1947,2
25,1582,3
25,1019,3
25,385,2
25,1941,3
25,897,2
25,1055,1
25,207,2
25,15,2
25,1318,2
25,533,1
25,569,3
25,570,3
25,357,3
25,659,1
25,1645,3
25,1414,1
25,696,3
25,446,2
25,1579,1
25,1011,1
25,1521,1
25,260,2
25,494,1
25,1345,2
25,392,3
25,1285,3
25,1867,1
25,1757,1
25,85,2
25,356,3
25,1440,2
26,1217,2
26,834,1
26,249,1
26,1956,3
26,1704,3
26,466,2
26,1477,1
26,378,1
26,1663,1
26,1161,1
26,1950,2
26,1280,1
26,1315,3
26,1017,3
26,1966,1
26,408,1
26,437,3
26,1755,1
26,1304,1
26,411,1
26,189,3
26,293,3
26,680,3
26,1253,2
26,1320,2
26,1315,2
26,1277,1
26,1015,1
26,570,3
26,1665,3
26,331,1
26,577,2
26,1453,2
26,1710,1
26,1120,3
26,1687,3
26,18,3
26,1083,2
26,321,2
26,1354,3
26,1971,1
26,415,2
26,1115,3
26,239,2
26,483,2
26,1273,2
26,1159,1
26,1057,2
26,1258,1
26,294,3
26,813,3
26,576,1
26,1964,2
26,468,1
26,1328,1
26,147,3
26,1920,1
26,1981,3
26,921,3
26,1272,3
26,848,3
26,90,3
26,868,3
26,1148,1
26,55,2
26,1107,2
26,1251,3
26,1393,3
26,758,2
26,2,1
26,1091,2
26,410,1
26,1684,3
26,1391,1
26,914,3
26,1242,1
26,1659,1
26,1254,2
26,1296,3
26,1586,2
26,228,2
26,1241,2
26,1816,3
26,918,1
26,550,1
26,1565,2
26,1054,3
26,1685,3
26,1904,3
26,931,2
26,957,1
26,1618,1
26,1747,1
26,751,3
26,801,2
26,83,3
26,1650,3
26,749,2
26,1878,1
26,1061,2
26,250,3
26,403,1
26,521,2
26,191,1
26,1491,1
26,758,2
26,1918,1
26,1489,2
26,1328,3
26,53,2
26,176,2
26,474,2
26,88,3
26,1401,1
26,1656,2
26,1583,3
26,1386,1
26,860,2
26,118,3
26,643,1
26,64,3
26,1685,3
26,1665,1
26,977,3
26,475,2
26,28,1
26,657,1
26,480,2
26,1061,2
26,760,1
26,773,3
26,1481,1
26,1377,1
26,859,2
26,194,2
26,778,2
26,508,3
26,281,2
26,358,1
26,1406,2
26,985,2
26,1988,2
26,390,2
26,1139,1
26,1648,2
26,1877,2
26,902,1
26,1630,3
26,981,2
26,444,3
26,1156,1
26,721,3
26,1367,3
26,1597,3
26,1037,3
26,382,2
27,1445,2
27,1218,3
27,1181,3
27,223,3
27,232,3
27,1792,1
27,1323,3
27,622,1
27,1914,2
27,1891,3
27,269,2
27,792,2
27,860,1
27,667,1
27,426,1
27,276,2
27,1489,1
27,1071,2
27,866,2
27,744,1
27,178,3
27,790,2
27,1216,3
27,1272,3
27,653,2
27,1168,2
27,1362,3
27,994,2
27,1443,1
27,1222,3
27,638,1
27,1742,3
27,1973,3
27,991,3
27,566,1
27,369,1
27,1684,3
27,1493,2
27,1545,2
27,1108,1
27,822,2
27,412,2
27,327,1
27,992,2
27,1888,1
27,1670,2
27,1141,2
27,431,3
27,813,1
27,447,2
27,1346,1
27,1404,2
27,750,2
27,1621,3
27,731,1
27,1701,1
27,677,1
27,1943,2
27,498,3
27,1833,1
27,1826,2
27,136,2
27,619,1
27,1333,2
27,1639,1
27,1720,1
27,1027,1
27,422,1
27,185,2
27,449,2
27,1666,3
27,301,2
27,638,3
27,1406,1
27,792,3
27,1302,1
27,1025,1
27,1315,3
27,708,2
27,1157,1
27,1839,2
27,1510,3
27,651,3
27,1380,3
27,803,2
27,1283,3
27,1334,2
27,234,3
27,384,2
27,66,2
27,281,3
27,141,3
27,1793,2
27,60,2
27,1413,3
27,1659,1
27,1421,2
27,308,1
27,539,1
27,852,1
27,1359,2
27,1932,2
27,787,3
27,1605,2
27,1731,2
27,1643,3
27,1436,3
27,242,1
27,1423,2
27,1600,3
27,1652,1
27,165,2
27,1048,1
27,1367,2
27,1325,3
27,1493,1
27,1439,1
27,188,2
27,175,2
27,719,1
27,1998,3
27,468,3
27,233,3
27,183,1
27,1763,3
27,214,1
27,42,1
27,815,3
27,214,2
27,109,2
27,1497,2
27,1297,2
27,1760,3
27,469,3
27,1030,3
27,912,3
27,1510,3
27,630,2
27,1364,2
27,255,2
27,1761,1
27,1094,3
27,417,2
27,1888,1
27,1076,3
27,1290,1
27,9,1
27,749,1
27,344,2
27,515,1
27,1177,3
27,1548,1
27,1632,2
27,273,2
27,1027,1
27,345,2
28,1348,1
28,687,2
28,1043,3
28,199,1
28,1412,3
28,696,1
28,544,3
28,190,3
28,723,1
28,1853,3
28,1887,3
28,1947,1
28,1268,3
28,1561,1
28,213,1
28,1128,3
28,745,2
28,1331,2
28,1442,1
28,1206,3
28,1617,2
28,572,1
28,1039,2
28,372,2
28,46,2
28,410,3
28,1608,1
28,1429,3
28,1352,3
28,341,3
28,1362,1
28,147,2
28,1632,1
28,345,1
28,1642,1
28,621,1
28,118,2
28,829,3
28,1401,2
28,613,2
28,554,1
28,558,2
28,555,3
28,985,2
28,933,2
28,1812,1
28,454,3
28,600,1
28,1893,3
28,1217,1
28,1019,2
28,558,2
28,187,3
28,1272,1
28,61,3
28,1859,1
28,1332,3
28,559,1
28,1439,3
28,1033,2
28,381,3
28,516,2
28,1413,1
28,519,3
28,238,3
28,1964,3
28,838,3
28,1243,1
28,1406,3
28,1989,3
28,485,1
28,236,1
28,65,3
28,640,3
28,1773,1
28,281,3
28,973,1
28,1068,3
28,1712,3
28,549,3
28,726,2
28,350,1
28,1898,3
28,609,2
28,1933,3
28,1885,3
28,344,1
28,1811,2
28,950,1
28,1892,1
28,342,1
